(:VERSION 1 :FORMAT :FULL :USER |zucker| :UNIVERSAL-TIME 3493498584
 :AEROBICITY AEROBIC :PRIOR-PROTEIN-COUNT 10063 :GUI-OPTIONS NIL)
(NC10 :ACCEPTED NCU00589-MONOMER NIL (TRANS-RXN2T-9) (INDOLE_ACETATE_AUXIN) () PROTON EXPORT SECONDARY "carrier" NIL NIL "auxin efflux carrier superfamily")
(NC10 :ACCEPTED NCU00648-MONOMER NIL (TRANS-RXN2T-10) (CHOLINE) () () IMPORT UNKNOWN NIL NIL NIL "choline transporter")
(NC10 :ACCEPTED NCU00721-MONOMER NIL (TRANS-RXN2T-11) (PRO) () PROTON IMPORT SECONDARY "permease" NIL NIL "proline-specific permease")
(NC10 :ACCEPTED NCU00758-MONOMER NIL (TRANS-RXN2T-13) (FORMATE) () () IMPORT UNKNOWN NIL NIL NIL "formate/nitrite transporter")
(NC10 :ACCEPTED NCU00758-MONOMER NIL (TRANS-RXN2T-12) (NITRITE) () () IMPORT UNKNOWN NIL NIL NIL "formate/nitrite transporter")
(NC10 :ACCEPTED NCU00765-MONOMER NIL (TRANS-RXN2T-14) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL "amino acid permease 2")
(NC10 :ACCEPTED NCU00782-MONOMER NIL (TRANS-RXN2T-15) (PANTOTHENATE) () () IMPORT UNKNOWN NIL NIL NIL "pantothenate transporter liz1")
(NC10 :ACCEPTED NCU00790-MONOMER NIL (TRANS-RXN2T-16) (K+) () () IMPORT UNKNOWN NIL NIL NIL "potassium transporter hak-1")
(NC10 :ACCEPTED NCU00801-MONOMER NIL (TRANS-RXN2T-17) (LACTOSE) () PROTON IMPORT SECONDARY "mfs" NIL NIL "mfs lactose permease")
(NC10 :ACCEPTED NCU00809-MONOMER NIL (TRANS-RXN2T-18) (|Monosaccharides|) () PROTON IMPORT SECONDARY "mfs" NIL NIL "mfs monosaccharide transporter")
(NC10 :ACCEPTED NCU00830-MONOMER NIL (TRANS-RXN2T-20) (CU+2) () () IMPORT UNKNOWN NIL NIL NIL "ctr copper transporter")
(NC10 :ACCEPTED NCU00860-MONOMER NIL (TRANS-RXN2T-21) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL "zip family zinc transporter")
