ID	7000000121181971
NAME	supercont10.1 of Neurospora crassa (OR74A)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000121181971.pf
SEQ-FILE	7000000121181971.fna
//
ID	7000000121181972
NAME	supercont10.2 of Neurospora crassa (OR74A)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000121181972.pf
SEQ-FILE	7000000121181972.fna
//
ID	7000000121181982
NAME	supercont10.3 of Neurospora crassa (OR74A)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000121181982.pf
SEQ-FILE	7000000121181982.fna
//
ID	7000000121181976
NAME	supercont10.4 of Neurospora crassa (OR74A)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000121181976.pf
SEQ-FILE	7000000121181976.fna
//
ID	7000000121181977
NAME	supercont10.5 of Neurospora crassa (OR74A)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000121181977.pf
SEQ-FILE	7000000121181977.fna
//
ID	7000000121181973
NAME	supercont10.6 of Neurospora crassa (OR74A)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000121181973.pf
SEQ-FILE	7000000121181973.fna
//
ID	7000000121181984
NAME	supercont10.7 of Neurospora crassa (OR74A)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000121181984.pf
SEQ-FILE	7000000121181984.fna
//
ID	7000000121181980
NAME	supercont10.8 of Neurospora crassa (OR74A)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000121181980.pf
SEQ-FILE	7000000121181980.fna
//
ID	7000000121181967
NAME	supercont10.9 of Neurospora crassa (OR74A)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000121181967.pf
SEQ-FILE	7000000121181967.fna
//
ID	7000000121181974
NAME	supercont10.10 of Neurospora crassa (OR74A)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000121181974.pf
SEQ-FILE	7000000121181974.fna
//
ID	7000000121181981
NAME	supercont10.11 of Neurospora crassa (OR74A)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000121181981.pf
SEQ-FILE	7000000121181981.fna
//
ID	7000000121181985
NAME	supercont10.12 of Neurospora crassa (OR74A)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000121181985.pf
SEQ-FILE	7000000121181985.fna
//
ID	7000000121181968
NAME	supercont10.13 of Neurospora crassa (OR74A)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000121181968.pf
SEQ-FILE	7000000121181968.fna
//
ID	7000000121181970
NAME	supercont10.14 of Neurospora crassa (OR74A)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000121181970.pf
SEQ-FILE	7000000121181970.fna
//
ID	7000000121181975
NAME	supercont10.15 of Neurospora crassa (OR74A)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000121181975.pf
SEQ-FILE	7000000121181975.fna
//
ID	7000000121181983
NAME	supercont10.16 of Neurospora crassa (OR74A)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000121181983.pf
SEQ-FILE	7000000121181983.fna
//
ID	7000000121181966
NAME	supercont10.17 of Neurospora crassa (OR74A)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000121181966.pf
SEQ-FILE	7000000121181966.fna
//
ID	7000000121181979
NAME	supercont10.18 of Neurospora crassa (OR74A)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000121181979.pf
SEQ-FILE	7000000121181979.fna
//
ID	7000000121181978
NAME	supercont10.19 of Neurospora crassa (OR74A)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000121181978.pf
SEQ-FILE	7000000121181978.fna
//
ID	7000000121181969
NAME	supercont10.20 of Neurospora crassa (OR74A)
TYPE	:CHRSM
CIRCULAR?	N
ANNOT-FILE	7000000121181969.pf
SEQ-FILE	7000000121181969.fna
//
ID	7000000125153817
NAME	supercont10.21 of Neurospora crassa (OR74A) mitochondria
TYPE	:MT
CIRCULAR?	Y
ANNOT-FILE	7000000125153817.pf
SEQ-FILE	7000000125153817.fna
//
